date,open,high,low,close,volume,dividend,split
2010-12-21,124.98999786376953,125.47000122070312,124.87000274658203,125.38999938964844,94965500.0,0.0,1
2010-12-22,125.4800033569336,125.81999969482422,125.41000366210938,125.77999877929688,78878100.0,0.0,1
2010-12-23,125.63999938964844,125.77999877929688,125.29000091552734,125.5999984741211,70053700.0,0.0,1
2010-12-27,125.12999725341797,125.7699966430664,125.04000091552734,125.6500015258789,58126000.0,0.0,1
2010-12-28,125.9000015258789,125.94999694824219,125.5,125.83000183105469,55309100.0,0.0,1
2010-12-29,125.9800033569336,126.19999694824219,125.9000015258789,125.91999816894531,58033100.0,0.0,1
2010-12-30,125.80000305175781,126.12999725341797,125.52999877929688,125.72000122070312,76616900.0,0.0,1
2010-12-31,125.52999877929688,125.87000274658203,125.33000183105469,125.75,91218900.0,0.0,1
2011-01-03,126.70999908447266,127.5999984741211,125.69999694824219,127.05000305175781,138725200.0,0.0,1
2011-01-04,127.33000183105469,127.37000274658203,126.19000244140625,126.9800033569336,137409700.0,0.0,1
2011-01-05,126.58000183105469,127.72000122070312,126.45999908447266,127.63999938964844,133975300.0,0.0,1
2011-01-06,127.69000244140625,127.83000183105469,127.01000213623047,127.38999938964844,122519000.0,0.0,1
2011-01-07,127.55999755859375,127.7699966430664,126.1500015258789,127.13999938964844,156034600.0,0.0,1
2011-01-10,126.58000183105469,127.16000366210938,126.19999694824219,126.9800033569336,122401700.0,0.0,1
2011-01-11,127.44000244140625,127.73999786376953,126.94999694824219,127.43000030517578,110287000.0,0.0,1
2011-01-12,128.2100067138672,128.72000122070312,127.45999908447266,128.5800018310547,107929200.0,0.0,1
2011-01-13,128.6300048828125,128.69000244140625,128.0500030517578,128.3699951171875,129048400.0,0.0,1
2011-01-14,128.19000244140625,129.3300018310547,128.10000610351562,129.3000030517578,117677900.0,0.0,1
2011-01-18,129.17999267578125,129.63999938964844,129.02999877929688,129.52000427246094,114401300.0,0.0,1
2011-01-19,129.41000366210938,129.5399932861328,127.91000366210938,128.25,151958400.0,0.0,1
2011-01-20,127.95999908447266,128.39999389648438,127.12999725341797,128.0800018310547,175745700.0,0.0,1
2011-01-21,128.8800048828125,129.1699981689453,128.22999572753906,128.3699951171875,151462900.0,0.0,1
2011-01-24,128.2899932861328,129.25,128.25999450683594,129.10000610351562,113715500.0,0.0,1
2011-01-25,128.75999450683594,129.27999877929688,128.11000061035156,129.1699981689453,167552200.0,0.0,1
2011-01-26,129.49000549316406,130.0500030517578,129.22999572753906,129.6699981689453,141281500.0,0.0,1
2011-01-27,129.6999969482422,130.2100067138672,129.47000122070312,129.99000549316406,123302700.0,0.0,1
2011-01-28,130.13999938964844,130.35000610351562,127.51000213623047,127.72000122070312,295637300.0,0.0,1
2011-01-31,128.07000732421875,128.77999877929688,127.75,128.67999267578125,149249200.0,0.0,1
2011-02-01,129.4600067138672,130.97000122070312,129.3800048828125,130.74000549316406,167194300.0,0.0,1
2011-02-02,130.39999389648438,130.83999633789062,130.3300018310547,130.49000549316406,118323600.0,0.0,1
2011-02-03,130.25999450683594,130.97999572753906,129.57000732421875,130.77999877929688,145886700.0,0.0,1
2011-02-04,130.8300018310547,131.1999969482422,130.22999572753906,131.14999389648438,134634800.0,0.0,1
2011-02-07,131.44000244140625,132.39999389648438,131.42999267578125,131.97000122070312,112439100.0,0.0,1
2011-02-08,132.08999633789062,132.63999938964844,131.72999572753906,132.57000732421875,99072800.0,0.0,1
2011-02-09,132.2100067138672,132.6300048828125,131.61000061035156,132.27000427246094,146436700.0,0.0,1
2011-02-10,131.60000610351562,132.47000122070312,131.3000030517578,132.32000732421875,162708500.0,0.0,1
2011-02-11,131.8000030517578,133.27999877929688,131.77000427246094,133.11000061035156,137710300.0,0.0,1
2011-02-14,133.02999877929688,133.5399932861328,132.8800048828125,133.42999267578125,101690700.0,0.0,1
2011-02-15,133.02000427246094,133.22000122070312,132.32000732421875,133.00999450683594,119575400.0,0.0,1
2011-02-16,133.4600067138672,134.00999450683594,133.19000244140625,133.85000610351562,130183500.0,0.0,1
2011-02-17,133.4600067138672,134.42999267578125,133.33999633789062,134.25,109810500.0,0.0,1
2011-02-18,134.3699951171875,134.69000244140625,134.05999755859375,134.52999877929688,130002400.0,0.0,1
2011-02-22,133.1199951171875,134.55999755859375,131.47000122070312,131.8300018310547,233116400.0,0.0,1
2011-02-23,131.75,132.07000732421875,130.2100067138672,131.02000427246094,227584000.0,0.0,1
2011-02-24,130.8800048828125,131.44000244140625,129.6999969482422,130.92999267578125,260431400.0,0.0,1
2011-02-25,131.47999572753906,132.41000366210938,131.39999389648438,132.3300018310547,141686900.0,0.0,1
2011-02-28,132.82000732421875,133.32000732421875,132.3800048828125,133.14999389648438,141585500.0,0.0,1
2011-03-01,133.57000732421875,133.69000244140625,130.88999938964844,130.92999267578125,258565500.0,0.0,1
2011-03-02,130.75,131.82000732421875,130.35000610351562,131.2100067138672,200277400.0,0.0,1
2011-03-03,132.39999389648438,133.6199951171875,132.38999938964844,133.47000122070312,176480100.0,0.0,1
2011-03-04,133.3699951171875,133.6300048828125,131.60000610351562,132.47000122070312,277202300.0,0.0,1
2011-03-07,132.86000061035156,133.16000366210938,130.74000549316406,131.42999267578125,216790400.0,0.0,1
2011-03-08,131.63999938964844,133.0,131.07000732421875,132.5800018310547,174615000.0,0.0,1
2011-03-09,132.32000732421875,132.8000030517578,131.60000610351562,132.38999938964844,153806000.0,0.0,1
2011-03-10,131.0,131.17999267578125,129.80999755859375,129.94000244140625,301291800.0,0.0,1
2011-03-11,129.52000427246094,131.30999755859375,129.49000549316406,130.83999633789062,225621800.0,0.0,1
2011-03-14,129.99000549316406,130.47999572753906,129.05999755859375,130.0500030517578,234974100.0,0.0,1
2011-03-15,126.58999633789062,129.3300018310547,126.5,128.55999755859375,359585400.0,0.0,1
2011-03-16,128.14999389648438,128.57000732421875,125.27999877929688,126.18000030517578,468670300.0,0.0,1
2011-03-17,128.0,128.38999938964844,127.0999984741211,127.8499984741211,254303700.0,0.0,1
2011-03-18,128.83999633789062,128.8800048828125,127.51000213623047,127.76000213623047,230435400.0,0.553,1
2011-03-21,129.35000610351562,130.00999450683594,129.1999969482422,129.74000549316406,153992600.0,0.0,1
2011-03-22,129.72000122070312,129.88999938964844,129.1699981689453,129.2899932861328,129538600.0,0.0,1
2011-03-23,128.92999267578125,130.0,128.32000732421875,129.66000366210938,148603100.0,0.0,1
2011-03-24,130.39999389648438,131.08999633789062,129.6699981689453,130.89999389648438,159129800.0,0.0,1
2011-03-25,131.24000549316406,131.8699951171875,130.88999938964844,131.3000030517578,155642800.0,0.0,1
2011-03-28,131.5800018310547,131.9199981689453,130.94000244140625,130.97999572753906,109762400.0,0.0,1
2011-03-29,130.8699951171875,131.89999389648438,130.44000244140625,131.86000061035156,129798800.0,0.0,1
2011-03-30,132.5500030517578,133.16000366210938,132.36000061035156,132.77000427246094,135835000.0,0.0,1
2011-03-31,132.60000610351562,132.9600067138672,132.4499969482422,132.58999633789062,132537100.0,0.0,1
2011-04-01,133.41000366210938,133.77000427246094,132.8300018310547,133.14999389648438,153850100.0,0.0,1
2011-04-04,133.42999267578125,133.6699981689453,132.8800048828125,133.25999450683594,100768900.0,0.0,1
2011-04-05,133.0,133.8300018310547,132.94000244140625,133.24000549316406,120791500.0,0.0,1
2011-04-06,133.8800048828125,134.0,133.1199951171875,133.66000366210938,120411600.0,0.0,1
2011-04-07,133.4199981689453,133.97999572753906,132.66000366210938,133.32000732421875,170731500.0,0.0,1
2011-04-08,133.91000366210938,133.99000549316406,132.30999755859375,132.86000061035156,147945400.0,0.0,1
2011-04-11,133.0,133.4499969482422,132.13999938964844,132.4600067138672,121385400.0,0.0,1
2011-04-12,131.72000122070312,131.97999572753906,130.99000549316406,131.47000122070312,161187400.0,0.0,1
2011-04-13,132.0800018310547,132.17999267578125,130.9600067138672,131.4600067138672,162059000.0,0.0,1
2011-04-14,130.6999969482422,131.75999450683594,130.27000427246094,131.55999755859375,161220400.0,0.0,1
2011-04-15,131.8000030517578,132.3699951171875,131.41000366210938,132.0399932861328,170006700.0,0.0,1
2011-04-18,130.58999633789062,132.02999877929688,129.50999450683594,130.55999755859375,210759300.0,0.0,1
2011-04-19,130.75999450683594,131.35000610351562,130.44000244140625,131.30999755859375,124258800.0,0.0,1
2011-04-20,132.8800048828125,133.38999938964844,132.7899932861328,133.10000610351562,156133800.0,0.0,1
2011-04-21,133.7899932861328,133.83999633789062,133.10000610351562,133.77999877929688,135935400.0,0.0,1
2011-04-25,133.67999267578125,133.86000061035156,133.1999969482422,133.63999938964844,65757100.0,0.0,1
2011-04-26,134.0500030517578,135.05999755859375,133.91000366210938,134.7899932861328,146600000.0,0.0,1
2011-04-27,135.0500030517578,135.8699951171875,134.5,135.6699981689453,143031000.0,0.0,1
2011-04-28,135.42999267578125,136.2899932861328,135.41000366210938,136.11000061035156,124791100.0,0.0,1
2011-04-29,136.16000366210938,136.57000732421875,135.97999572753906,136.42999267578125,115094100.0,0.0,1
2011-05-02,137.07000732421875,137.17999267578125,135.9499969482422,136.22000122070312,126278700.0,0.0,1
2011-05-03,135.9600067138672,136.19000244140625,135.0399932861328,135.72999572753906,138375000.0,0.0,1
2011-05-04,135.6699981689453,135.72999572753906,134.22999572753906,134.8300018310547,182678500.0,0.0,1
2011-05-05,134.0800018310547,134.9499969482422,133.02000427246094,133.61000061035156,226900000.0,0.0,1
2011-05-06,134.94000244140625,135.6300048828125,133.67999267578125,134.1999969482422,222787200.0,0.0,1
2011-05-09,134.19000244140625,135.11000061035156,133.97999572753906,134.72000122070312,114104500.0,0.0,1
2011-05-10,135.1699981689453,136.11000061035156,135.0,135.8699951171875,114806900.0,0.0,1
2011-05-11,135.6699981689453,135.69000244140625,133.82000732421875,134.44000244140625,193564200.0,0.0,1
2011-05-12,134.0800018310547,135.36000061035156,133.38999938964844,135.0800018310547,171550700.0,0.0,1
2011-05-13,135.14999389648438,135.33999633789062,133.55999755859375,134.0399932861328,157444900.0,0.0,1
2011-05-16,133.55999755859375,134.61000061035156,132.97000122070312,133.19000244140625,141675400.0,0.0,1
2011-05-17,132.69000244140625,133.35000610351562,132.1199951171875,133.1699981689453,192686200.0,0.0,1
2011-05-18,133.24000549316406,134.5,132.9499969482422,134.36000061035156,135217900.0,0.0,1
2011-05-19,134.8000030517578,135.02999877929688,133.94000244140625,134.67999267578125,119489500.0,0.0,1
2011-05-20,134.3300018310547,134.67999267578125,133.36000061035156,133.61000061035156,182594900.0,0.0,1
2011-05-23,131.97999572753906,132.72000122070312,131.58999633789062,132.05999755859375,168700000.0,0.0,1
2011-05-24,132.44000244140625,132.72999572753906,131.6999969482422,131.9499969482422,147199600.0,0.0,1
2011-05-25,131.4199981689453,132.94000244140625,131.3800048828125,132.38999938964844,151050100.0,0.0,1
2011-05-26,132.02999877929688,133.24000549316406,131.77999877929688,133.0,164850000.0,0.0,1
2011-05-27,133.3699951171875,133.8699951171875,132.9600067138672,133.50999450683594,120921900.0,0.0,1
2011-05-31,134.77000427246094,134.9199981689453,133.83999633789062,134.89999389648438,164731200.0,0.0,1
2011-06-01,134.50999450683594,134.9199981689453,131.75999450683594,131.8699951171875,233094300.0,0.0,1
2011-06-02,131.9600067138672,132.24000549316406,130.9600067138672,131.72999572753906,200466800.0,0.0,1
2011-06-03,130.14999389648438,131.4199981689453,130.0800018310547,130.4199981689453,234690200.0,0.0,1
2011-06-06,130.08999633789062,130.36000061035156,128.8699951171875,129.0399932861328,179951200.0,0.0,1
2011-06-07,129.6999969482422,130.07000732421875,128.85000610351562,128.9600067138672,161660500.0,0.0,1
2011-06-08,128.75999450683594,129.19000244140625,128.17999267578125,128.4199981689453,198696400.0,0.0,1
2011-06-09,128.77000427246094,129.92999267578125,128.4600067138672,129.39999389648438,160964400.0,0.0,1
2011-06-10,128.85000610351562,128.92999267578125,127.26000213623047,127.5999984741211,238629400.0,0.0,1
2011-06-13,127.88999938964844,128.24000549316406,127.05000305175781,127.69999694824219,207599800.0,0.0,1
2011-06-14,128.8699951171875,129.77000427246094,128.82000732421875,129.32000732421875,160570400.0,0.0,1
2011-06-15,128.24000549316406,129.3000030517578,126.68000030517578,127.0199966430664,300958000.0,0.0,1
2011-06-16,127.05999755859375,127.97000122070312,126.31999969482422,127.30000305175781,308032800.0,0.0,1
2011-06-17,127.93000030517578,127.94000244140625,126.62000274658203,127.05000305175781,233284900.0,0.628,1
2011-06-20,126.62000274658203,127.97000122070312,126.58000183105469,127.69999694824219,159479000.0,0.0,1
2011-06-21,128.36000061035156,129.6999969482422,127.75,129.4499969482422,193157300.0,0.0,1
2011-06-22,129.0500030517578,129.80999755859375,128.58999633789062,128.6699981689453,176703000.0,0.0,1
2011-06-23,127.16000366210938,128.63999938964844,126.19000244140625,128.3000030517578,334286500.0,0.0,1
2011-06-24,128.27000427246094,128.3699951171875,126.62000274658203,126.80999755859375,226129300.0,0.0,1
2011-06-27,126.88999938964844,128.42999267578125,126.63999938964844,127.94000244140625,168904700.0,0.0,1
2011-06-28,128.4499969482422,129.6300048828125,128.27000427246094,129.61000061035156,165556300.0,0.0,1
2011-06-29,130.1999969482422,130.92999267578125,129.6300048828125,130.72000122070312,244295500.0,0.0,1
2011-06-30,131.13999938964844,132.17999267578125,130.7100067138672,131.97000122070312,223322700.0,0.0,1
2011-07-01,132.08999633789062,134.10000610351562,131.77999877929688,133.9199981689453,202385700.0,0.0,1
2011-07-05,133.77999877929688,134.0800018310547,133.38999938964844,133.80999755859375,165936000.0,0.0,1
2011-07-06,133.49000549316406,134.13999938964844,133.11000061035156,133.97000122070312,143331600.0,0.0,1
2011-07-07,135.16000366210938,135.6999969482422,134.8800048828125,135.36000061035156,170464200.0,0.0,1
2011-07-08,133.8300018310547,135.36000061035156,133.38999938964844,134.39999389648438,194100500.0,0.0,1
2011-07-11,132.75,133.17999267578125,131.66000366210938,131.97000122070312,195918600.0,0.0,1
2011-07-12,131.69000244140625,132.77999877929688,131.36000061035156,131.39999389648438,214675700.0,0.0,1
2011-07-13,132.08999633789062,133.22000122070312,131.52000427246094,131.83999633789062,204062600.0,0.0,1
2011-07-14,132.1699981689453,132.77999877929688,130.67999267578125,130.92999267578125,226111800.0,0.0,1
2011-07-15,131.66000366210938,131.8699951171875,130.77000427246094,131.69000244140625,220012800.0,0.0,1
2011-07-18,131.0800018310547,131.27999877929688,129.6300048828125,130.61000061035156,196872100.0,0.0,1
2011-07-19,131.33999633789062,132.88999938964844,131.30999755859375,132.72999572753906,166554900.0,0.0,1
2011-07-20,133.07000732421875,133.14999389648438,132.4199981689453,132.64999389648438,137145400.0,0.0,1
2011-07-21,133.39999389648438,134.82000732421875,132.6699981689453,134.49000549316406,245246300.0,0.0,1
2011-07-22,134.52000427246094,134.72000122070312,133.75999450683594,134.5800018310547,126019400.0,0.0,1
2011-07-25,133.3000030517578,134.49000549316406,133.16000366210938,133.8300018310547,136653800.0,0.0,1
2011-07-26,133.74000549316406,133.9600067138672,133.02999877929688,133.3300018310547,131278200.0,0.0,1
2011-07-27,132.58999633789062,132.6300048828125,130.42999267578125,130.60000610351562,249020100.0,0.0,1
2011-07-28,130.60000610351562,131.77000427246094,130.00999450683594,130.22000122070312,207939900.0,0.0,1
2011-07-29,128.91000366210938,130.5500030517578,127.97000122070312,129.3300018310547,307038400.0,0.0,1
2011-08-01,130.83999633789062,130.9600067138672,127.52999877929688,128.77999877929688,325790900.0,0.0,1
2011-08-02,127.80999755859375,128.5,125.48999786376953,125.48999786376953,346653800.0,0.0,1
2011-08-03,125.66000366210938,126.30999755859375,123.52999877929688,126.16999816894531,370830800.0,0.0,1
2011-08-04,124.41999816894531,124.62000274658203,120.05999755859375,120.26000213623047,520721800.0,0.0,1
2011-08-05,121.76000213623047,122.06999969482422,116.86000061035156,120.08000183105469,655619200.0,0.0,1
2011-08-08,116.91000366210938,120.12000274658203,112.0199966430664,112.26000213623047,702263900.0,0.0,1
2011-08-09,114.06999969482422,117.63999938964844,110.2699966430664,117.4800033569336,717828700.0,0.0,1
2011-08-10,115.26000213623047,116.27999877929688,111.94999694824219,112.29000091552734,662607400.0,0.0,1
2011-08-11,113.26000213623047,118.91999816894531,112.31999969482422,117.33000183105469,487979700.0,0.0,1
2011-08-12,118.4000015258789,119.20999908447266,117.27999877929688,118.12000274658203,313731600.0,0.0,1
2011-08-15,119.19000244140625,120.73999786376953,119.0,120.62000274658203,258810600.0,0.0,1
